year,PRUID,province,race,sex,in_custody_community,avg_length,arrested
2016,62,NU,White,Male,In Custody,0,0
2016,99,National,Aboriginal,Male,In Custody,"1,431","3,413"
2016,59,BC,Aboriginal,Male,In Custody,"1,299",602
2016,48,AB,Aboriginal,Male,In Custody,"1,522",662
2016,47,SK,Aboriginal,Male,In Custody,"1,427",648
2016,46,MB,Aboriginal,Male,In Custody,"1,542",446
2016,35,ON,Aboriginal,Male,In Custody,"1,361",440
2016,24,QC,Aboriginal,Male,In Custody,"1,472",441
2016,13,NB,Aboriginal,Male,In Custody,"1,372",129
2016,10,NL,Aboriginal,Male,In Custody,0,0
2016,11,PE,Aboriginal,Male,In Custody,0,0
2016,12,NS,Aboriginal,Male,In Custody,"1,246",45
2016,61,NW,Aboriginal,Male,In Custody,0,0
2016,60,YU,Aboriginal,Male,In Custody,0,0
2016,62,NU,Aboriginal,Male,In Custody,0,0
2016,99,National,Other Minority,Male,In Custody,"1,499","1,186"
2016,59,BC,Other Minority,Male,In Custody,"1,410",224
2016,48,AB,Other Minority,Male,In Custody,"1,481",151
2016,47,SK,Other Minority,Male,In Custody,"1,459",82
2016,46,MB,Other Minority,Male,In Custody,"1,605",45
2016,35,ON,Other Minority,Male,In Custody,"1,640",387
2016,24,QC,Other Minority,Male,In Custody,"1,438",228
2016,13,NB,Other Minority,Male,In Custody,"1,227",43
2016,10,NL,Other Minority,Male,In Custody,0,0
2016,11,PE,Other Minority,Male,In Custody,0,0
2016,12,NS,Other Minority,Male,In Custody,"1,190",26
2016,61,NW,Other Minority,Male,In Custody,0,0
2016,60,YU,Other Minority,Male,In Custody,0,0
2016,62,NU,Other Minority,Male,In Custody,0,0
2017,99,National,Black,Female,In Custody,"1,528",38
2017,59,BC,Black,Female,In Custody,0,0
2017,48,AB,Black,Female,In Custody,"2,184",2
2017,47,SK,Black,Female,In Custody,731,1
2017,46,MB,Black,Female,In Custody,0,0
2017,35,ON,Black,Female,In Custody,"1,566",30
2017,24,QC,Black,Female,In Custody,"1,375",2
2017,13,NB,Black,Female,In Custody,0,0
2017,10,NL,Black,Female,In Custody,0,0
2017,11,PE,Black,Female,In Custody,0,0
2017,12,NS,Black,Female,In Custody,"1,076",3
2017,61,NW,Black,Female,In Custody,0,0
2017,60,YU,Black,Female,In Custody,0,0
2017,62,NU,Black,Female,In Custody,0,0
2017,99,National,White,Female,In Custody,"1,038",345
2017,59,BC,White,Female,In Custody,754.4615385,39
2017,48,AB,White,Female,In Custody,968.6842105,57
2017,47,SK,White,Female,In Custody,"1,186",13
2017,46,MB,White,Female,In Custody,0,0
2017,35,ON,White,Female,In Custody,"1,206",101
2017,24,QC,White,Female,In Custody,"1,031",82
2017,13,NB,White,Female,In Custody,0,0
2017,10,NL,White,Female,In Custody,0,0
2017,11,PE,White,Female,In Custody,0,0
2017,12,NS,White,Female,In Custody,975.0377358,53
2017,61,NW,White,Female,In Custody,0,0
2017,60,YU,White,Female,In Custody,0,0
2017,62,NU,White,Female,In Custody,0,0
2017,99,National,Aboriginal,Female,In Custody,"1,067",250
2017,59,BC,Aboriginal,Female,In Custody,"1,164",43
2017,48,AB,Aboriginal,Female,In Custody,"1,074",91
2017,47,SK,Aboriginal,Female,In Custody,"1,236",41
2017,46,MB,Aboriginal,Female,In Custody,0,0
2017,35,ON,Aboriginal,Female,In Custody,895.4615385,39
2017,24,QC,Aboriginal,Female,In Custody,858.2083333,24
2017,13,NB,Aboriginal,Female,In Custody,0,0
2017,10,NL,Aboriginal,Female,In Custody,0,0
2017,11,PE,Aboriginal,Female,In Custody,0,0
2017,12,NS,Aboriginal,Female,In Custody,"1,065",12
2017,61,NW,Aboriginal,Female,In Custody,0,0
2017,60,YU,Aboriginal,Female,In Custody,0,0
2017,62,NU,Aboriginal,Female,In Custody,0,0
2017,99,National,Other Minority,Female,In Custody,"1,373",60
2017,59,BC,Other Minority,Female,In Custody,"1,214",8
2017,48,AB,Other Minority,Female,In Custody,"1,863",13
2017,47,SK,Other Minority,Female,In Custody,639.1666667,6
2017,46,MB,Other Minority,Female,In Custody,0,0
2017,35,ON,Other Minority,Female,In Custody,"1,440",22
2017,24,QC,Other Minority,Female,In Custody,"1,205",9
2017,13,NB,Other Minority,Female,In Custody,0,0
2017,10,NL,Other Minority,Female,In Custody,0,0
2017,11,PE,Other Minority,Female,In Custody,0,0
2017,12,NS,Other Minority,Female,In Custody,"1,056",2
2017,61,NW,Other Minority,Female,In Custody,0,0
2017,60,YU,Other Minority,Female,In Custody,0,0
2017,62,NU,Other Minority,Female,In Custody,0,0
2017,99,National,Black,Male,In Custody,"1,562","1,258"
2017,59,BC,Black,Male,In Custody,"1,545",91
2017,48,AB,Black,Male,In Custody,"1,470",113
2017,47,SK,Black,Male,In Custody,"1,326",20
2017,46,MB,Black,Male,In Custody,"1,783",24
2017,35,ON,Black,Male,In Custody,"1,547",629
2017,24,QC,Black,Male,In Custody,"1,563",254
2017,13,NB,Black,Male,In Custody,"1,616",84
2017,10,NL,Black,Male,In Custody,0,0
2017,11,PE,Black,Male,In Custody,0,0
2017,12,NS,Black,Male,In Custody,"1,946",43
2017,61,NW,Black,Male,In Custody,0,0
2017,60,YU,Black,Male,In Custody,0,0
2017,62,NU,Black,Male,In Custody,0,0
2017,99,National,White,Male,In Custody,"1,475","7,775"
2017,59,BC,White,Male,In Custody,"1,351","1,062"
2017,48,AB,White,Male,In Custody,"1,449","1,059"
2017,47,SK,White,Male,In Custody,"1,406",249
2017,46,MB,White,Male,In Custody,"1,478",242
2017,35,ON,White,Male,In Custody,"1,252","1,728"
2017,24,QC,White,Male,In Custody,"1,707","2,498"
2017,13,NB,White,Male,In Custody,"1,465",633
2017,10,NL,White,Male,In Custody,0,0
2017,11,PE,White,Male,In Custody,0,0
2017,12,NS,White,Male,In Custody,"1,426",304
2017,61,NW,White,Male,In Custody,0,0
2017,60,YU,White,Male,In Custody,0,0
2017,62,NU,White,Male,In Custody,0,0
2017,99,National,Aboriginal,Male,In Custody,"1,402","3,525"
2017,59,BC,Aboriginal,Male,In Custody,"1,250",629
2017,48,AB,Aboriginal,Male,In Custody,"1,514",731
2017,47,SK,Aboriginal,Male,In Custody,"1,427",644
2017,46,MB,Aboriginal,Male,In Custody,"1,474",490
2017,35,ON,Aboriginal,Male,In Custody,"1,334",450
2017,24,QC,Aboriginal,Male,In Custody,"1,437",424
2017,13,NB,Aboriginal,Male,In Custody,"1,196",121
2017,10,NL,Aboriginal,Male,In Custody,0,0
2017,11,PE,Aboriginal,Male,In Custody,0,0
2017,12,NS,Aboriginal,Male,In Custody,"1,449",36
2017,61,NW,Aboriginal,Male,In Custody,0,0
2017,60,YU,Aboriginal,Male,In Custody,0,0
2017,62,NU,Aboriginal,Male,In Custody,0,0
2017,99,National,Other Minority,Male,In Custody,"1,463","1,426"
2017,59,BC,Other Minority,Male,In Custody,"1,336",201
2017,48,AB,Other Minority,Male,In Custody,"1,389",169
2017,47,SK,Other Minority,Male,In Custody,"1,389",134
2017,46,MB,Other Minority,Male,In Custody,"1,439",56
2017,35,ON,Other Minority,Male,In Custody,"1,569",616
2017,24,QC,Other Minority,Male,In Custody,"1,456",199
2017,13,NB,Other Minority,Male,In Custody,"1,216",36
2017,10,NL,Other Minority,Male,In Custody,0,0
2017,11,PE,Other Minority,Male,In Custody,0,0
2017,12,NS,Other Minority,Male,In Custody,"1,092",15
2017,61,NW,Other Minority,Male,In Custody,0,0
2017,60,YU,Other Minority,Male,In Custody,0,0
2017,62,NU,Other Minority,Male,In Custody,0,0
2018,99,National,Black,Female,In Custody,"1,284",42
2018,59,BC,Black,Female,In Custody,"1,095",1
2018,48,AB,Black,Female,In Custody,"1,608",3
2018,47,SK,Black,Female,In Custody,0,0
2018,46,MB,Black,Female,In Custody,0,0
2018,35,ON,Black,Female,In Custody,"1,188",34
2018,24,QC,Black,Female,In Custody,"1,800",2
2018,13,NB,Black,Female,In Custody,0,0
2018,10,NL,Black,Female,In Custody,0,0
2018,11,PE,Black,Female,In Custody,0,0
2018,12,NS,Black,Female,In Custody,"2,010",2
2018,61,NW,Black,Female,In Custody,0,0
2018,60,YU,Black,Female,In Custody,0,0
2018,62,NU,Black,Female,In Custody,0,0
2018,99,National,White,Female,In Custody,"1,052",332
2018,59,BC,White,Female,In Custody,853.0555556,36
2018,48,AB,White,Female,In Custody,940.1034483,58
2018,47,SK,White,Female,In Custody,"1,336",13
2018,46,MB,White,Female,In Custody,0,0
2018,35,ON,White,Female,In Custody,"1,105",83
2018,24,QC,White,Female,In Custody,"1,140",77
2018,13,NB,White,Female,In Custody,0,0
2018,10,NL,White,Female,In Custody,0,0
2018,11,PE,White,Female,In Custody,0,0
2018,12,NS,White,Female,In Custody,"1,035",65
2018,61,NW,White,Female,In Custody,0,0
2018,60,YU,White,Female,In Custody,0,0
2018,62,NU,White,Female,In Custody,0,0
2018,99,National,Aboriginal,Female,In Custody,"1,154",252
2018,59,BC,Aboriginal,Female,In Custody,"1,455",38
2018,48,AB,Aboriginal,Female,In Custody,"1,142",102
2018,47,SK,Aboriginal,Female,In Custody,"1,249",53
2018,46,MB,Aboriginal,Female,In Custody,0,0
2018,35,ON,Aboriginal,Female,In Custody,"1,001",37
2018,24,QC,Aboriginal,Female,In Custody,675.8571429,14
2018,13,NB,Aboriginal,Female,In Custody,0,0
2018,10,NL,Aboriginal,Female,In Custody,0,0
2018,11,PE,Aboriginal,Female,In Custody,0,0
2018,12,NS,Aboriginal,Female,In Custody,810.25,8
2018,61,NW,Aboriginal,Female,In Custody,0,0
2018,60,YU,Aboriginal,Female,In Custody,0,0
2018,62,NU,Aboriginal,Female,In Custody,0,0
2018,99,National,Other Minority,Female,In Custody,"1,390",64
2018,59,BC,Other Minority,Female,In Custody,"1,356",4
2018,48,AB,Other Minority,Female,In Custody,"1,669",16
2018,47,SK,Other Minority,Female,In Custody,448.5,4
2018,46,MB,Other Minority,Female,In Custody,0,0
2018,35,ON,Other Minority,Female,In Custody,"1,590",25
2018,24,QC,Other Minority,Female,In Custody,"1,045",10
2018,13,NB,Other Minority,Female,In Custody,0,0
2018,10,NL,Other Minority,Female,In Custody,0,0
2018,11,PE,Other Minority,Female,In Custody,0,0
2018,12,NS,Other Minority,Female,In Custody,965.6,5
2018,61,NW,Other Minority,Female,In Custody,0,0
2018,60,YU,Other Minority,Female,In Custody,0,0
2018,62,NU,Other Minority,Female,In Custody,0,0
2018,99,National,Black,Male,In Custody,"1,536","1,150"
2018,59,BC,Black,Male,In Custody,"1,435",97
2018,48,AB,Black,Male,In Custody,"1,632",105
2018,47,SK,Black,Male,In Custody,"1,226",14
2018,46,MB,Black,Male,In Custody,"1,766",29
2018,35,ON,Black,Male,In Custody,"1,548",571
2018,24,QC,Black,Male,In Custody,"1,438",238
2018,13,NB,Black,Male,In Custody,"1,483",61
2018,10,NL,Black,Male,In Custody,0,0
2018,11,PE,Black,Male,In Custody,0,0
2018,12,NS,Black,Male,In Custody,"2,020",35
2018,61,NW,Black,Male,In Custody,0,0
2018,60,YU,Black,Male,In Custody,0,0
2018,62,NU,Black,Male,In Custody,0,0
2018,99,National,White,Male,In Custody,"1,439","7,296"
2018,59,BC,White,Male,In Custody,"1,370","1,072"
2018,48,AB,White,Male,In Custody,"1,423","1,063"
2018,47,SK,White,Male,In Custody,"1,158",202
2018,46,MB,White,Male,In Custody,"1,460",223
2018,35,ON,White,Male,In Custody,"1,247","1,684"
2018,24,QC,White,Male,In Custody,"1,675","2,145"
2018,13,NB,White,Male,In Custody,"1,372",612
2018,10,NL,White,Male,In Custody,0,0
2018,11,PE,White,Male,In Custody,0,0
2018,12,NS,White,Male,In Custody,"1,448",295
2018,61,NW,White,Male,In Custody,0,0
2018,60,YU,White,Male,In Custody,0,0
2018,62,NU,White,Male,In Custody,0,0
2018,99,National,Aboriginal,Male,In Custody,"1,392","3,538"
2018,59,BC,Aboriginal,Male,In Custody,"1,311",637
2018,48,AB,Aboriginal,Male,In Custody,"1,494",755
2018,47,SK,Aboriginal,Male,In Custody,"1,406",586
2018,46,MB,Aboriginal,Male,In Custody,"1,469",518
2018,35,ON,Aboriginal,Male,In Custody,"1,316",486
2018,24,QC,Aboriginal,Male,In Custody,"1,306",381
2018,13,NB,Aboriginal,Male,In Custody,"1,291",133
2018,10,NL,Aboriginal,Male,In Custody,0,0
2018,11,PE,Aboriginal,Male,In Custody,0,0
2018,12,NS,Aboriginal,Male,In Custody,"1,574",42
2018,61,NW,Aboriginal,Male,In Custody,0,0
2018,60,YU,Aboriginal,Male,In Custody,0,0
2018,62,NU,Aboriginal,Male,In Custody,0,0
2018,99,National,Other Minority,Male,In Custody,"1,449","1,458"
2018,59,BC,Other Minority,Male,In Custody,"1,394",208
2018,48,AB,Other Minority,Male,In Custody,"1,227",204
2018,47,SK,Other Minority,Male,In Custody,"1,388",105
2018,46,MB,Other Minority,Male,In Custody,"1,525",48
2018,35,ON,Other Minority,Male,In Custody,"1,570",621
2018,24,QC,Other Minority,Male,In Custody,"1,410",197
2018,13,NB,Other Minority,Male,In Custody,"1,358",46
2018,10,NL,Other Minority,Male,In Custody,0,0
2018,11,PE,Other Minority,Male,In Custody,0,0
2018,12,NS,Other Minority,Male,In Custody,"1,323",29
2018,61,NW,Other Minority,Male,In Custody,0,0
2018,60,YU,Other Minority,Male,In Custody,0,0
2018,62,NU,Other Minority,Male,In Custody,0,0
2012,99,National,Black,Female,Community,"1,803",47
2012,59,BC,Black,Female,Community,"1,916",1
2012,48,AB,Black,Female,Community,"1,157",2
2012,47,SK,Black,Female,Community,0,1
2012,46,MB,Black,Female,Community,0,0
2012,35,ON,Black,Female,Community,"1,999",34
2012,24,QC,Black,Female,Community,"1,650",6
2012,13,NB,Black,Female,Community,0,0
2012,10,NL,Black,Female,Community,0,0
2012,11,PE,Black,Female,Community,0,0
2012,12,NS,Black,Female,Community,873,3
2012,61,NW,Black,Female,Community,0,0
2012,60,YU,Black,Female,Community,0,0
2012,62,NU,Black,Female,Community,0,0
2012,99,National,White,Female,Community,"1,020",290
2012,59,BC,White,Female,Community,907.9814815,54
2012,48,AB,White,Female,Community,"1,115",45
2012,47,SK,White,Female,Community,"1,258",6
2012,46,MB,White,Female,Community,"1,336",6
2012,35,ON,White,Female,Community,788.9868421,76
2012,24,QC,White,Female,Community,"1,392",57
2012,13,NB,White,Female,Community,"1,077",10
2012,10,NL,White,Female,Community,711.6666667,9
2012,11,PE,White,Female,Community,653.5,2
2012,12,NS,White,Female,Community,932.84,25
2012,61,NW,White,Female,Community,0,0
2012,60,YU,White,Female,Community,0,0
2012,62,NU,White,Female,Community,0,0
2012,99,National,Aboriginal,Female,Community,"1,071",104
2012,59,BC,Aboriginal,Female,Community,637.1333333,15
2012,48,AB,Aboriginal,Female,Community,"1,206",21
2012,47,SK,Aboriginal,Female,Community,"1,465",18
2012,46,MB,Aboriginal,Female,Community,"1,026",15
2012,35,ON,Aboriginal,Female,Community,"1,118",21
2012,24,QC,Aboriginal,Female,Community,411,2
2012,13,NB,Aboriginal,Female,Community,"2,299",2
2012,10,NL,Aboriginal,Female,Community,0,0
2012,11,PE,Aboriginal,Female,Community,0,0
2012,12,NS,Aboriginal,Female,Community,578.8,10
2012,61,NW,Aboriginal,Female,Community,0,0
2012,60,YU,Aboriginal,Female,Community,0,0
2012,62,NU,Aboriginal,Female,Community,0,0
2012,99,National,Other Minority,Female,Community,"1,416",43
2012,59,BC,Other Minority,Female,Community,"2,079",11
2012,48,AB,Other Minority,Female,Community,983.3333333,3
2012,47,SK,Other Minority,Female,Community,"2,192",1
2012,46,MB,Other Minority,Female,Community,"1,095",3
2012,35,ON,Other Minority,Female,Community,"1,180",20
2012,24,QC,Other Minority,Female,Community,"1,080",3
2012,13,NB,Other Minority,Female,Community,"2,010",1
2012,10,NL,Other Minority,Female,Community,0,0
2012,11,PE,Other Minority,Female,Community,0,0
2012,12,NS,Other Minority,Female,Community,731,1
2012,61,NW,Other Minority,Female,Community,0,0
2012,60,YU,Other Minority,Female,Community,0,0
2012,62,NU,Other Minority,Female,Community,0,0
2012,99,National,Black,Male,Community,"1,503",430
2012,59,BC,Black,Male,Community,"2,611",15
2012,48,AB,Black,Male,Community,"1,461",55
2012,47,SK,Black,Male,Community,"1,198",3
2012,46,MB,Black,Male,Community,"1,242",8
2012,35,ON,Black,Male,Community,"1,505",233
2012,24,QC,Black,Male,Community,"1,459",72
2012,13,NB,Black,Male,Community,614.8,5
2012,10,NL,Black,Male,Community,0,0
2012,11,PE,Black,Male,Community,0,0
2012,12,NS,Black,Male,Community,"1,400",39
2012,61,NW,Black,Male,Community,0,0
2012,60,YU,Black,Male,Community,0,0
2012,62,NU,Black,Male,Community,0,0
2012,99,National,White,Male,Community,"1,334","5,014"
2012,59,BC,White,Male,Community,"1,260",683
2012,48,AB,White,Male,Community,"1,238",608
2012,47,SK,White,Male,Community,"1,106",145
2012,46,MB,White,Male,Community,"1,184",140
2012,35,ON,White,Male,Community,"1,305","1,179"
2012,24,QC,White,Male,Community,"1,482","1,650"
2012,13,NB,White,Male,Community,"1,368",264
2012,10,NL,White,Male,Community,"1,205",102
2012,11,PE,White,Male,Community,735.8421053,19
2012,12,NS,White,Male,Community,"1,194",224
2012,61,NW,White,Male,Community,0,0
2012,60,YU,White,Male,Community,0,0
2012,62,NU,White,Male,Community,0,0
2012,99,National,Aboriginal,Male,Community,"1,195","1,135"
2012,59,BC,Aboriginal,Male,Community,"1,245",233
2012,48,AB,Aboriginal,Male,Community,"1,211",215
2012,47,SK,Aboriginal,Male,Community,"1,234",192
2012,46,MB,Aboriginal,Male,Community,"1,095",152
2012,35,ON,Aboriginal,Male,Community,"1,147",169
2012,24,QC,Aboriginal,Male,Community,"1,238",121
2012,13,NB,Aboriginal,Male,Community,"1,461",15
2012,10,NL,Aboriginal,Male,Community,"1,390",6
2012,11,PE,Aboriginal,Male,Community,0,0
2012,12,NS,Aboriginal,Male,Community,886.2857143,21
2012,61,NW,Aboriginal,Male,Community,892.3333333,6
2012,60,YU,Aboriginal,Male,Community,0,0
2012,62,NU,Aboriginal,Male,Community,850.2,5
2012,99,National,Other Minority,Male,Community,"1,622",602
2012,59,BC,Other Minority,Male,Community,"1,905",149
2012,48,AB,Other Minority,Male,Community,"1,358",116
2012,47,SK,Other Minority,Male,Community,"1,252",16
2012,46,MB,Other Minority,Male,Community,"1,465",49
2012,35,ON,Other Minority,Male,Community,"1,648",176
2012,24,QC,Other Minority,Male,Community,"1,628",80
2012,13,NB,Other Minority,Male,Community,"2,055",4
2012,10,NL,Other Minority,Male,Community,0,0
2012,11,PE,Other Minority,Male,Community,0,0
2012,12,NS,Other Minority,Male,Community,"1,242",12
2012,61,NW,Other Minority,Male,Community,0,0
2012,60,YU,Other Minority,Male,Community,0,0
2012,62,NU,Other Minority,Male,Community,0,0
2013,99,National,Black,Female,Community,"1,682",61
2013,59,BC,Black,Female,Community,"1,916",1
2013,48,AB,Black,Female,Community,"1,157",2
2013,47,SK,Black,Female,Community,0,1
2013,46,MB,Black,Female,Community,0,0
2013,35,ON,Black,Female,Community,"1,792",47
2013,24,QC,Black,Female,Community,"1,654",7
2013,13,NB,Black,Female,Community,0,0
2013,10,NL,Black,Female,Community,0,0
2013,11,PE,Black,Female,Community,0,0
2013,12,NS,Black,Female,Community,873,3
2013,61,NW,Black,Female,Community,0,0
2013,60,YU,Black,Female,Community,0,0
2013,62,NU,Black,Female,Community,0,0
2013,99,National,White,Female,Community,"1,062",305
2013,59,BC,White,Female,Community,972.0588235,51
2013,48,AB,White,Female,Community,"1,087",51
2013,47,SK,White,Female,Community,"1,382",5
2013,46,MB,White,Female,Community,"1,457",5
2013,35,ON,White,Female,Community,871.1264368,87
2013,24,QC,White,Female,Community,"1,395",58
2013,13,NB,White,Female,Community,"1,077",10
2013,10,NL,White,Female,Community,796.1428571,7
2013,11,PE,White,Female,Community,912,1
2013,12,NS,White,Female,Community,"1,025",30
2013,61,NW,White,Female,Community,0,0
2013,60,YU,White,Female,Community,0,0
2013,62,NU,White,Female,Community,0,0
2013,99,National,Aboriginal,Female,Community,"1,103",110
2013,59,BC,Aboriginal,Female,Community,740.25,16
2013,48,AB,Aboriginal,Female,Community,"1,220",27
2013,47,SK,Aboriginal,Female,Community,"1,513",17
2013,46,MB,Aboriginal,Female,Community,"1,100",12
2013,35,ON,Aboriginal,Female,Community,"1,126",22
2013,24,QC,Aboriginal,Female,Community,616.5,4
2013,13,NB,Aboriginal,Female,Community,"2,299",2
2013,10,NL,Aboriginal,Female,Community,0,0
2013,11,PE,Aboriginal,Female,Community,0,0
2013,12,NS,Aboriginal,Female,Community,578,10
2013,61,NW,Aboriginal,Female,Community,0,0
2013,60,YU,Aboriginal,Female,Community,0,0
2013,62,NU,Aboriginal,Female,Community,0,0
2013,99,National,Other Minority,Female,Community,"1,411",48
2013,59,BC,Other Minority,Female,Community,"2,226",10
2013,48,AB,Other Minority,Female,Community,958.5,4
2013,47,SK,Other Minority,Female,Community,"2,192",1
2013,46,MB,Other Minority,Female,Community,"1,095",3
2013,35,ON,Other Minority,Female,Community,"1,212",24
2013,24,QC,Other Minority,Female,Community,"1,084",4
2013,13,NB,Other Minority,Female,Community,"2,010",1
2013,10,NL,Other Minority,Female,Community,0,0
2013,11,PE,Other Minority,Female,Community,0,0
2013,12,NS,Other Minority,Female,Community,731,1
2013,61,NW,Other Minority,Female,Community,0,0
2013,60,YU,Other Minority,Female,Community,0,0
2013,62,NU,Other Minority,Female,Community,0,0
2013,99,National,Black,Male,Community,"1,508",599
2013,59,BC,Black,Male,Community,"2,307",25
2013,48,AB,Black,Male,Community,"1,495",54
2013,47,SK,Black,Male,Community,"1,161",4
2013,46,MB,Black,Male,Community,"1,969",11
2013,35,ON,Black,Male,Community,"1,444",349
2013,24,QC,Black,Male,Community,"1,556",101
2013,13,NB,Black,Male,Community,"1,149",12
2013,10,NL,Black,Male,Community,0,0
2013,11,PE,Black,Male,Community,0,0
2013,12,NS,Black,Male,Community,"1,483",43
2013,61,NW,Black,Male,Community,0,0
2013,60,YU,Black,Male,Community,0,0
2013,62,NU,Black,Male,Community,0,0
2013,99,National,White,Male,Community,"1,377","5,303"
2013,59,BC,White,Male,Community,"1,318",725
2013,48,AB,White,Male,Community,"1,250",624
2013,47,SK,White,Male,Community,"1,135",152
2013,46,MB,White,Male,Community,"1,183",150
2013,35,ON,White,Male,Community,"1,326","1,298"
2013,24,QC,White,Male,Community,"1,533","1,738"
2013,13,NB,White,Male,Community,"1,505",285
2013,10,NL,White,Male,Community,"1,302",90
2013,11,PE,White,Male,Community,767.8235294,17
2013,12,NS,White,Male,Community,"1,213",224
2013,61,NW,White,Male,Community,0,0
2013,60,YU,White,Male,Community,0,0
2013,62,NU,White,Male,Community,0,0
2013,99,National,Aboriginal,Male,Community,"1,223","1,244"
2013,59,BC,Aboriginal,Male,Community,"1,288",257
2013,48,AB,Aboriginal,Male,Community,"1,210",235
2013,47,SK,Aboriginal,Male,Community,"1,248",205
2013,46,MB,Aboriginal,Male,Community,"1,055",165
2013,35,ON,Aboriginal,Male,Community,"1,198",193
2013,24,QC,Aboriginal,Male,Community,"1,356",137
2013,13,NB,Aboriginal,Male,Community,"1,568",16
2013,10,NL,Aboriginal,Male,Community,"1,390",6
2013,11,PE,Aboriginal,Male,Community,0,0
2013,12,NS,Aboriginal,Male,Community,864.2105263,19
2013,61,NW,Aboriginal,Male,Community,892.3333333,6
2013,60,YU,Aboriginal,Male,Community,0,0
2013,62,NU,Aboriginal,Male,Community,850.2,5
2013,99,National,Other Minority,Male,Community,"1,690",716
2013,59,BC,Other Minority,Male,Community,"1,997",168
2013,48,AB,Other Minority,Male,Community,"1,381",125
2013,47,SK,Other Minority,Male,Community,"1,237",19
2013,46,MB,Other Minority,Male,Community,"1,489",48
2013,35,ON,Other Minority,Male,Community,"1,679",235
2013,24,QC,Other Minority,Male,Community,"1,793",105
2013,13,NB,Other Minority,Male,Community,"2,009",5
2013,10,NL,Other Minority,Male,Community,0,0
2013,11,PE,Other Minority,Male,Community,0,0
2013,12,NS,Other Minority,Male,Community,"1,313",11
2013,61,NW,Other Minority,Male,Community,0,0
2013,60,YU,Other Minority,Male,Community,0,0
2013,62,NU,Other Minority,Male,Community,0,0
2014,99,National,Black,Female,Community,"1,720",45
2014,59,BC,Black,Female,Community,0,0
2014,48,AB,Black,Female,Community,"1,339",2
2014,47,SK,Black,Female,Community,0,1
2014,46,MB,Black,Female,Community,0,0
2014,35,ON,Black,Female,Community,"1,929",32
2014,24,QC,Black,Female,Community,"1,577",6
2014,13,NB,Black,Female,Community,731,1
2014,10,NL,Black,Female,Community,0,0
2014,11,PE,Black,Female,Community,0,0
2014,12,NS,Black,Female,Community,942.3333333,3
2014,61,NW,Black,Female,Community,0,0
2014,60,YU,Black,Female,Community,0,0
2014,62,NU,Black,Female,Community,0,0
2014,99,National,White,Female,Community,"1,032",286
2014,59,BC,White,Female,Community,900.9090909,55
2014,48,AB,White,Female,Community,"1,212",43
2014,47,SK,White,Female,Community,"1,017",9
2014,46,MB,White,Female,Community,"1,382",8
2014,35,ON,White,Female,Community,895.6875,80
2014,24,QC,White,Female,Community,"1,274",52
2014,13,NB,White,Female,Community,936.1333333,15
2014,10,NL,White,Female,Community,839.7142857,7
2014,11,PE,White,Female,Community,0,0
2014,12,NS,White,Female,Community,913.2352941,17
2014,61,NW,White,Female,Community,0,0
2014,60,YU,White,Female,Community,0,0
2014,62,NU,White,Female,Community,0,0
2014,99,National,Aboriginal,Female,Community,"1,151",118
2014,59,BC,Aboriginal,Female,Community,938.2352941,17
2014,48,AB,Aboriginal,Female,Community,"1,158",35
2014,47,SK,Aboriginal,Female,Community,"1,482",15
2014,46,MB,Aboriginal,Female,Community,984.75,12
2014,35,ON,Aboriginal,Female,Community,"1,065",21
2014,24,QC,Aboriginal,Female,Community,"1,644",7
2014,13,NB,Aboriginal,Female,Community,"2,233",3
2014,10,NL,Aboriginal,Female,Community,0,0
2014,11,PE,Aboriginal,Female,Community,0,0
2014,12,NS,Aboriginal,Female,Community,581.625,8
2014,61,NW,Aboriginal,Female,Community,0,0
2014,60,YU,Aboriginal,Female,Community,0,0
2014,62,NU,Aboriginal,Female,Community,0,0
2014,99,National,Other Minority,Female,Community,"1,571",43
2014,59,BC,Other Minority,Female,Community,"2,707",9
2014,48,AB,Other Minority,Female,Community,567.2,5
2014,47,SK,Other Minority,Female,Community,"1,552",2
2014,46,MB,Other Minority,Female,Community,"1,283",6
2014,35,ON,Other Minority,Female,Community,"1,439",16
2014,24,QC,Other Minority,Female,Community,"1,495",4
2014,13,NB,Other Minority,Female,Community,0,0
2014,10,NL,Other Minority,Female,Community,549,1
2014,11,PE,Other Minority,Female,Community,0,0
2014,12,NS,Other Minority,Female,Community,0,0
2014,61,NW,Other Minority,Female,Community,0,0
2014,60,YU,Other Minority,Female,Community,0,0
2014,62,NU,Other Minority,Female,Community,0,0
2014,99,National,Black,Male,Community,"1,616",468
2014,59,BC,Black,Male,Community,"2,668",20
2014,48,AB,Black,Male,Community,"1,513",47
2014,47,SK,Black,Male,Community,"1,302",4
2014,46,MB,Black,Male,Community,"1,269",7
2014,35,ON,Black,Male,Community,"1,627",261
2014,24,QC,Black,Male,Community,"1,623",85
2014,13,NB,Black,Male,Community,800.8333333,6
2014,10,NL,Black,Male,Community,0,0
2014,11,PE,Black,Male,Community,0,0
2014,12,NS,Black,Male,Community,"1,326",38
2014,61,NW,Black,Male,Community,0,0
2014,60,YU,Black,Male,Community,0,0
2014,62,NU,Black,Male,Community,0,0
2014,99,National,White,Male,Community,"1,338","4,991"
2014,59,BC,White,Male,Community,"1,232",713
2014,48,AB,White,Male,Community,"1,348",571
